Log file open, 11/10/22 20:40:02
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/43/HYQWORMY4JDQ5X3OKZXFLC.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/43/HYQWORMY4JDQ5X3OKZXFLC', but the path contains illegal characters ':'
[2022.11.10-17.49.41:087][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WU/NB37RT5Q32Z8MJWD8BD2SO.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WU/NB37RT5Q32Z8MJWD8BD2SO', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/EY/87SHEJN5UBEAN2K5OV1G6R.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/EY/87SHEJN5UBEAN2K5OV1G6R', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/R1/TS5OQ5CRUWFZYL1ZQ7I416.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/R1/TS5OQ5CRUWFZYL1ZQ7I416', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I', but the path contains illegal characters ':'
[2022.11.10-17.49.41:088][975]LogFileHelpers: Warning: FilenameToLongPackageName failed to convert 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.uasset'. Attempt result was 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/Concert/MultiUser/BB744A6041B3D94C67F17BA33E6571BF/948BC3CA4617641312B4BEBE99514A8C/Sandbox/TestProject1/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P', but the path contains illegal characters ':'
