Log file open, 11/10/22 19:39:14
[2022.11.10-16.42.58:044][356]LogConcert: Display: Initialized Concert session 'UE' (Id: BFB54E4F47FA59997059709225E247CA, Owner: vasin).
[2022.11.10-16.42.58:044][356]LogConcert: Display: Connecting to Concert session 'UE' (Id: BFB54E4F47FA59997059709225E247CA, Owner: vasin).
[2022.11.10-16.42.58:134][357]SourceControl: Error: fatal: Invalid path '/Temp': No such file or directory
[2022.11.10-16.42.58:150][358]LogConcertTakeRecorder: Display: Multi-user Take Recorder Connected to Session: UE
[2022.11.10-16.42.58:155][358]LogConcert: Display: Connected to Concert session 'UE' (Id: BFB54E4F47FA59997059709225E247CA, Owner: vasin).
[2022.11.10-16.42.58:159][358]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.10-16.42.58:166][359]LogConcert: [Success] Created Session 'UE'
[2022.11.10-16.42.58:167][359]LogConcert: Display: Synced activity '1' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin joined the session.
[2022.11.10-16.42.58:190][360]LogConcert: [Success] Created Session 'UE'
[2022.11.10-16.51.03:858][486]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.51.03:869][486]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.52.45:944][918]LogUdpMessaging: Initializing bridge on interface 25.17.62.79:0 to multicast group 230.0.0.1:6666.
[2022.11.10-16.52.45:944][918]LogUdpMessaging: Display: Added local interface '25.17.62.79' to multicast group '230.0.0.1:6666'
[2022.11.10-16.53.56:089][283]LogUdpMessaging: Initializing bridge on interface 25.17.62.79:0 to multicast group 230.0.0.1:6666.
[2022.11.10-16.53.56:089][283]LogUdpMessaging: Display: Added local interface '25.17.62.79' to multicast group '230.0.0.1:6666'
[2022.11.10-16.53.59:221][499]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.53.59:228][499]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.54.31:528][ 24]LogConcertTakeRecorder: Display: Session Client Change: Batya Connected.
[2022.11.10-16.54.31:533][ 24]LogConcert: Display: User 'Sasha' (Endpoint: 6B0E7A304D52D85389A0B8995455142B) joined Concert session 'UE' (Id: BFB54E4F47FA59997059709225E247CA, Owner: vasin).
[2022.11.10-16.54.31:533][ 24]LogConcert: Display: Synced activity '2' produced by endpoint '6B0E7A304D52D85389A0B8995455142B': Batya joined the session.
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: ================================================
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Total job queries 146, among them cache hits 5 (3.42%)
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 101 distinct outputs (100.00%)
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Jobs assigned 6, completed 2 (33.33%)
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Time job spent in pending queue: average 0.60 s, longest 1.76 s
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 1.75 s
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 1.76
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.76 s
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2022.11.10-16.54.33:506][135]LogShaderCompilers: Display: Total thread time: 2.61 s
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 50.58% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 49.42% of total time (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.11.10-16.54.33:507][135]LogShaderCompilers: Display: ================================================
[2022.11.10-16.55.10:331][141]LogConcert: Display: Synced activity '3' produced by endpoint '6B0E7A304D52D85389A0B8995455142B': Batya created StaticMeshActor_0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.12:176][283]LogConcert: Display: Synced activity '4' produced by endpoint '6B0E7A304D52D85389A0B8995455142B': Batya locked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.15:357][568]LogConcert: Display: Synced activity '5' produced by endpoint '6B0E7A304D52D85389A0B8995455142B': Batya modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.15:358][568]LogConcert: Display: Synced activity '6' produced by endpoint '6B0E7A304D52D85389A0B8995455142B': Batya unlocked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.18:338][829]LogConcert: Display: Synced activity '7' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin locked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.20:167][968]LogConcert: Display: Synced activity '8' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.20:168][968]LogConcert: Display: Synced activity '9' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin unlocked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.23:449][255]LogConcert: Display: Synced activity '10' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin locked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.24:070][303]LogConcert: Display: Synced activity '11' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.24:082][304]LogConcert: Display: Synced activity '12' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin unlocked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.31:556][907]LogConcert: Display: Synced activity '13' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin locked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.38:832][476]LogConcert: Display: Synced activity '14' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.38:832][476]LogConcert: Display: Synced activity '15' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin unlocked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.39:544][538]LogConcert: Display: Synced activity '16' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin locked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.40:979][648]LogConcert: Display: Synced activity '17' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.40:979][648]LogConcert: Display: Synced activity '18' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin unlocked StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.41:426][689]Cmd: TRANSACTION UNDO
[2022.11.10-16.55.41:426][689]LogEditorTransaction: Undo Move Elements
[2022.11.10-16.55.41:627][692]LogConcert: Display: Synced activity '19' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin modified StaticMeshActor_0.StaticMeshComponent0 in /Game/Maps/NewMapClear.
[2022.11.10-16.55.57:744][ 46]LogSlate: Took 0.005753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.10-16.56.01:808][393]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.10-16.56.01:826][393]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.10-16.56.01:837][394]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.10-16.56.05:215][691]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2022.11.10-16.56.05:215][691]LogContentBrowser: End creating deferred item NewFolder
[2022.11.10-16.56.08:848][  1]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.10-16.56.08:860][  1]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.10-16.56.08:904][  3]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.10-16.56.15:105][571]LogContentBrowser: Attempting asset rename: NewMaterial -> M_BaseMaterial
[2022.11.10-16.56.15:253][571]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.10-16.56.15:259][571]AssetCheck: New page: Asset Save: M_BaseMaterial
[2022.11.10-16.56.15:259][571]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_BaseMaterial.M_BaseMaterial
[2022.11.10-16.56.15:274][572]LogConcert: Display: Synced activity '20' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin added package /Game/Materials/M_BaseMaterial.
[2022.11.10-16.56.15:275][572]LogConcert: Display: Synced activity '21' produced by endpoint 'A2C18FE042AC6D183ED7E9BEC445FC93': Vdmvasin locked /Game/Materials/M_BaseMaterial.
[2022.11.10-16.56.15:352][576]SourceControl: Error: warning: could not open directory 'TestProject1/Content/Materials/': No such file or directory
[2022.11.10-16.56.16:344][645]SourceControl: Error: warning: could not open directory 'TestProject1/Content/Materials/': No such file or directory
[2022.11.10-16.56.16:362][646]SourceControl: Error: warning: could not open directory 'TestProject1/Content/Materials/': No such file or directory
[2022.11.10-16.56.16:640][665]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_BaseMaterial.M_BaseMaterial
[2022.11.10-16.56.16:658][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-16.56.16:686][665]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.11.10-16.56.16:700][665]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.11.10-16.56.16:747][665]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.10-16.56.16:775][665]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.11.10-16.56.16:778][665]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.11.10-16.56.17:030][665]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.17:030][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.17:030][665]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.17:043][665]LogSlate: Took 0.001341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.10-16.56.17:050][665]LogViewport: Scene viewport resized to 563x514, mode Windowed.
[2022.11.10-16.56.18:389][697]LogViewport: Scene viewport resized to 403x311, mode Windowed.
[2022.11.10-16.56.18:997][697]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.11.10-16.56.19:425][712]LogViewport: Scene viewport resized to 563x514, mode Windowed.
[2022.11.10-16.56.23:261][847]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.23:261][847]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.23:261][847]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.23:261][847]MaterialEditorStats: Shader Count: 2
[2022.11.10-16.56.23:561][858]MaterialEditorStats: Base pass shader: 545 instructions
[2022.11.10-16.56.23:561][858]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.23:562][858]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.23:562][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.23:562][858]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.25:192][954]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.25:192][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.25:192][954]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.31:050][221]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.31:050][221]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.31:051][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.31:051][221]MaterialEditorStats: Shader Count: 3
[2022.11.10-16.56.31:158][225]MaterialEditorStats: Base pass shader: 563 instructions
[2022.11.10-16.56.31:158][225]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.31:158][225]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.31:158][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.31:158][225]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.33:853][343]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.33:854][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.33:854][343]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.33:892][345]MaterialEditorStats: Base pass shader: 563 instructions
[2022.11.10-16.56.33:893][345]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.33:893][345]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.33:893][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.33:893][345]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.37:462][517]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.37:462][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.37:462][517]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.37:495][519]MaterialEditorStats: Base pass shader: 563 instructions
[2022.11.10-16.56.37:495][519]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.37:495][519]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.37:495][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.37:495][519]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.39:172][598]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.39:172][598]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.39:172][598]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.39:230][600]MaterialEditorStats: Base pass shader: 563 instructions
[2022.11.10-16.56.39:230][600]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.39:231][600]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.39:231][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.39:231][600]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.40:961][700]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.40:961][700]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.40:961][700]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.42:625][765]MaterialEditorStats: Base pass shader: 563 instructions
[2022.11.10-16.56.42:625][765]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.42:625][765]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.42:625][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.42:625][765]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.44:951][878]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.44:951][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.44:951][878]MaterialEditorStats: Shader Count: 0
[2022.11.10-16.56.46:519][943]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.46:519][943]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.46:519][943]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.46:519][943]MaterialEditorStats: Shader Count: 3
[2022.11.10-16.56.46:700][951]MaterialEditorStats: Base pass shader: 566 instructions
[2022.11.10-16.56.46:700][951]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.46:700][951]MaterialEditorStats: Texture samplers: 2/16
[2022.11.10-16.56.46:700][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.46:700][951]MaterialEditorStats: Shader Count: 4
[2022.11.10-16.56.48:258][ 21]LogMaterialEditor: Applying material M_BaseMaterial
[2022.11.10-16.56.48:953][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.10-16.56.49:938][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.11.10-16.56.49:950][ 21]MaterialEditorStats: Texture samplers: 0/16
[2022.11.10-16.56.49:951][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.10-16.56.49:951][ 21]MaterialEditorStats: Shader Count: 2
[2022.11.10-16.56.49:986][ 23]MaterialEditorStats: Base pass shader: 566 instructions
[2022.11.10-16.56.49:986][ 23]MaterialEditorStats: Base pass vertex shader: 659 instructions
[2022.11.10-16.56.49:986][ 23]MaterialEditorStats: Texture samplers: 2/16
