Log file open, 11/10/22 17:30:45
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.11.10-14.49.26:469][289]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (685)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.11.10-14.49.26:596][289]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (673)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (671)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (669)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module UObjectPlugin (667)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (665)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (663)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module PluginUtils (661)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (659)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GitSourceControl (657)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module DumpGPUServices (655)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (653)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (645)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (643)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module UVEditorTools (641)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module UVEditor (639)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (637)
[2022.11.10-14.49.26:597][289]LogOpenImageDenoise: OIDN shutting down
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (635)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (633)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (631)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (629)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (627)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MotoSynth (625)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (623)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MeshLODToolset (621)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (619)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (617)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (615)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module Iris (613)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (611)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (609)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (608)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (606)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (603)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module DataflowNodes (601)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module DataflowEditor (599)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (597)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module FractureEditor (595)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (593)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ChaosNiagara (591)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (589)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module BackChannel (587)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (585)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module AutomationUtils (583)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (581)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeTests (579)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (577)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (575)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (573)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangePipelines (571)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeExport (569)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeMessages (567)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeImport (565)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (563)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeNodes (561)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (559)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (557)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (555)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InterchangeEditor (553)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module SynthesisEditor (551)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ResonanceAudio (549)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (547)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (545)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (543)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ModelingOperators (541)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (539)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ModelingComponents (537)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryFramework (536)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (533)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module MeshModelingTools (531)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module InputDebugging (529)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GooglePAD (527)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module DynamicMesh (525)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (523)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (521)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (519)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (517)
[2022.11.10-14.49.26:597][289]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (515)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AudioMotorSimStandardComponents (513)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (511)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AppleImageUtils (509)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AudioCapture (507)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (506)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AssetTags (503)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AndroidPermission (501)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (499)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (497)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (495)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module MediaPlate (493)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module MediaCompositing (491)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module ImgMedia (489)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (487)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module VariantManager (485)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (484)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (481)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (479)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module TakeSequencer (477)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module TakeMovieScene (475)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (473)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module SequencerScripting (471)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module TemplateSequence (469)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AlembicImporter (467)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module AlembicLibrary (466)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module GeometryCache (465)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (464)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (459)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (457)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module StylusInput (455)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (453)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module PluginBrowser (451)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (449)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (447)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (445)
[2022.11.10-14.49.26:598][289]LogModuleManager: Shutting down and abandoning module GLTFImporter (443)
