Log file open, 11/10/22 15:50:06
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.11.10-12.51.19:283][ 61]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.11.10-12.51.19:284][ 61]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.11.10-12.51.19:284][ 61]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.11.10-12.51.19:284][ 61]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.11.10-12.51.19:284][ 61]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.11.10-12.51.19:286][ 61]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.11.10-12.51.19:297][ 61]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.11.10-12.51.19:297][ 61]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.11.10-12.51.19:299][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module D3D11RHI (114)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module VariantManagerContent (104)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module DatasmithContent (100)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (96)
[2022.11.10-12.51.19:300][ 61]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2022.11.10-12.51.19:302][ 61]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2022.11.10-12.51.19:302][ 61]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2022.11.10-12.51.19:335][ 61]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2022.11.10-12.51.19:335][ 61]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.10-12.51.19:335][ 61]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBE6274D4-421D-E161-945F-AD883D65617C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=4a01fbcf402681ac41b436a0a45ba582%7C85765c7226474f2e9dd9347974c97901%7Cda88f27b-7d04-485d-8bec-b86bf4c8267f&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.10-12.51.19:344][ 61]LogModuleManager: Shutting down and abandoning module SSL (84)
[2022.11.10-12.51.19:346][ 61]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (80)
[2022.11.10-12.51.19:346][ 61]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (78)
[2022.11.10-12.51.19:346][ 61]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (76)
[2022.11.10-12.51.19:346][ 61]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2022.11.10-12.51.19:349][ 61]LogModuleManager: Shutting down and abandoning module Media (73)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PixWinPlugin (64)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2022.11.10-12.51.19:350][ 61]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module Engine (18)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module RSA (11)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2022.11.10-12.51.19:351][ 61]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2022.11.10-12.51.19:355][ 61]LogD3D11RHI: Shutdown
[2022.11.10-12.51.19:355][ 61]LogD3D11RHI: CleanupD3DDevice
[2022.11.10-12.51.19:373][ 61]LogExit: Exiting.
[2022.11.10-12.51.19:380][ 61]Log file closed, 11/10/22 15:51:19
